
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > C3 末态对照：全管线关卡（经湖泊+机器）的可通行图割点率受控（树状退化即翻红）
[c_0] C3 末态割点=1677/38063（平均 4.4%），单层 p95=11.5%，峰值（观测）=14.4%

stdout | src/test/c_3_walls_doors.test.ts > C-3 管线集成 > T12 连通性闸门（15 种子 × D1-D26）：密门视作通路口径下坏层=0；机器格外的可走格单一连通块
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[c_3] 实测（5 种子 × D1-D26 合计）：孤儿门移除 十字=12 封死=21；密门 D1-5=10 D6-13=82 D14-19=124 D20-26=201；对角穿缝消除=35
[c_3] 连通性：修正口径（密门视作通路）坏层=无；canMoveTo 字面口径坏层=76（seed424242/D19、seed424242/D24、seed777/D11、seed777/D16、seed777/D19、seed777/D21、seed777/D24、seed20260913/D13、seed20260913/D15、seed20260913/D18、seed20260913/D19、seed20260913/D20…）——字面口径坏层为密门假阳性，p1_26/p1_33 重校准属验收方职责（本轮禁改）。

 ✓ src/test/c_3_walls_doors.test.ts (15 tests) 77037ms
     ✓ T4 生产调用记录：第 5 步 false、第 14 步 true（实参写反在此翻红）  600ms
     ✓ T5 真实关卡不变量：终态 GRANITE 的 8 邻必全部不暴露（等价于 CE 裸露补墙收敛）  1377ms
     ✓ T10 真实关卡：对角穿缝全数消除，且确有真实移除（非空转）  2009ms
     ✓ T11 决定性：同种子两次全管线生成，指纹与 C-3 统计逐一一致  2112ms
     ✓ T13 C-0 E1 全管线延伸：环路门位经 finishDoors/finishWalls(true) 后仍不落回墙  3659ms
     ✓ T12 连通性闸门（15 种子 × D1-D26）：密门视作通路口径下坏层=0；机器格外的可走格单一连通块  67064ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > E1 门位落位：管线内门位从不落回墙；生产落位函数在真实门位拓扑上呈 60% 门分布
[c_0] E1 落位函数 DOOR=119 FLOOR=70（63.0%）

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > B3 safety map 集成：真实 loopMap 驱动 isInLoop（同谓词重算逐格一致 + 禁用变体可区分）
[c_0] B3 IN_LOOP-=10 影响格=65186/297830（21.9%），受影响层=128/130

 ✓ src/test/c_0_add_loops.test.ts (14 tests) 165407ms
     ✓ A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟  11453ms
     ✓ A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）  11799ms
     ✓ A5 对抗：漏 costMap[x][y]=1 同步更新 → 后续候选用过时距离，门位合计严格偏多  4721ms
     ✓ B1 IN_LOOP 只出现在非阻挡格上（130 层逐格）  17720ms
     ✓ B2 对抗：漏 checkLoopiness 剥离 → 整片可通行区被标环（loopFraction==passableFraction）；生产严格更小且上限受控  17517ms
     ✓ A6 生产锚定：生产新开门数落在 K=6 次同输入正确对照的散布带内（抓住生产侧的一切判据/同步/方向错误）  5160ms
     ✓ C1 核心：真实环路存在——扫描开出的门位是真环边（移除后两侧仍连通 = 两条不共边路径）  4790ms
     ✓ C2 对抗守卫 + 核心对照：树状对照（门位回填成墙）割点率显著高于生产——证明 C1/C2 断言有牙  12871ms
     ✓ C3 末态对照：全管线关卡（经湖泊+机器）的可通行图割点率受控（树状退化即翻红）  23087ms
     ✓ D1 决定性：同种子两次生成 → 指纹/loopMap/门位/work grid 逐一一致  17850ms
     ✓ E1 门位落位：管线内门位从不落回墙；生产落位函数在真实门位拓扑上呈 60% 门分布  16177ms
     ✓ B3 safety map 集成：真实 loopMap 驱动 isInLoop（同谓词重算逐格一致 + 禁用变体可区分）  18516ms
     ✓ B4 analyzeLoopMap 纯函数口径：Game.loopMap 与对末态网格直接重算一致（缓存层同口径）  3726ms
stdout | src/test/v_2b_6_keys.test.ts > V-2b-6 C：keyMatchesLocation / keyInPackFor 的否定面（对抗：任意钥匙开任意锁必红） > C1 否定面①：keyLoc 指向 X 的钥匙开不了 Y（坐标不匹配、机器号不同）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/p1_33_machine_chokepoint.test.ts > P1-33 机器阶段不切断关卡 > a) 端到端复验：15 种子 × D1-D26 零不可达 + 机器非塌缩 + 机器结构合同
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[p1_33] V-1c 后 15 种子 × D1-D26 = 390 层：坏层=无；机器 1249 台（平均 3.20/层，零机器层 9），锁门机器 71 台。历史基线：P1-33 时 1920 台（4.92/层，全类别）；V-1c 起顶层抽签只剩 CE 配额的奖励机器（约每 4 层 1 间 + 15% 加成，CE addMachines Architect.c:1757-1775），实测 87 台（0.22/层）。

 ✓ src/test/p1_33_machine_chokepoint.test.ts (7 tests) 61454ms
     ✓ a) 端到端复验：15 种子 × D1-D26 零不可达 + 机器非塌缩 + 机器结构合同  51459ms
     ✓ e) 决定性：同种子同深度的机器布局与地形指纹逐一一致  1483ms
     ✓ f) Architect 层不变量：机器阶段之后所有非机器可走格仍属同一连通块  8507ms
stdout | src/test/p1_37_machine_flag_i18n.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_6_keys.test.ts (18 tests) 79148ms
     ✓ E1 多 seed 扫描：Kennel 的 DF 列真落位（featureDF 分支执行 + 地形侧确有产物）  28865ms
     ✓ F1 多 seed × D1-D26：每把锁都有同层匹配钥匙，且锁格与钥匙格都在玩家可达分量内  20989ms
     ✓ F2 笼群形态（§6.2）：每台带笼的机器都有钥匙认（机器号匹配），且钥匙/携带者可达  27479ms
stdout | src/test/v_2b_5_dormant.test.ts > V-2b-5 B：toggleMonsterDormancy（CE Monsters.c:4156-4210 双向直译） > B1 睡下方向：换表 + isDormant + 格标记；getMonsterAt 从此看不见它
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_37_machine_flag_i18n.test.ts (9 tests) 58080ms
     ✓ AD1: 5 种子 × D1-D26 —— 楼梯/钥匙/护符绝不落机器格；机器格上的物品与怪物必须是机器自身的布点  17435ms
     ✓ AD2: 生成层不含任何 CHARRED_FLOOR——宝库地板已恢复普通 FLOOR（改判转换回退即红）  16790ms
     ✓ AD3a: 5 种子 × D1-D26 每台机器的旗标穿存档往返；旧存档（无字段）读入为无机器  23049ms
     ✓ AD5c: 附魔觉醒符文的文案走 i18n（runic 插值为内部 id，既有缺口照旧登记）  301ms
stdout | src/test/b_4a_item_generation.test.ts > B-4a 计量表：基表频率与 CE 表原值 > enchanting / life / strength 的基表（json）频率为 0，跑完一局后仍为 0（CE memcpy 还原语义）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_5_dormant.test.ts (17 tests) 13071ms
     ✓ B3 格被占则重选址（CE :4168-4181）——被普通怪占与被玩家占两种形态  434ms
     ✓ D1 三 seed × D1-D26：机器怪记属机；休眠怪在 dormantMonsters 且不在 monsters；两者无交集  11089ms
stdout | src/test/b_1c_detect_magic.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1c_detect_magic.test.ts (25 tests) 2472ms
stdout | src/test/c_5_fall_subsystem.test.ts > C-5 对抗①：坠落是回合末结算（CE Time.c:168-176/2480） > 踩上渊格的同一动作里怪物不得获得回合（CE：playerFalls 整段 return，没有怪物推进）；坠落本体在玩家回合末照常发生
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_5_fall_subsystem.test.ts (13 tests) 14134ms
     ✓ 踩上渊格的同一动作里怪物不得获得回合（CE：playerFalls 整段 return，没有怪物推进）；坠落本体在玩家回合末照常发生  351ms
     ✓ 飞行怪（MONST_FLIES）站渊上不坠；睡着的落地怪同场景必坠——豁免判据缺失即在此翻红  332ms
     ✓ 干地落点：240 连坠样本全部落在 [8,10]，中值 9 的频数落在二项 ±3σ 带内  4311ms
     ✓ 深水落点零伤害（CE :1146-1150 "unharmed"）；浅水落点减半（CE :1156-1158 TM_ALLOWS_SUBMERGING，damage /= 2 整除）  823ms
     ✓ 渊上高血怪在玩家回合末离开本层且活着（坠层不坠亡），玩家跟下去能遇见它——"怪物不会掉"或"掉了即消失"的实现都在此翻红  387ms
     ✓ 已发现的渊：确认弹出、拒绝则不移动不耗回合；接受则坠落  376ms
     ✓ 未发现的渊：不弹确认直接坠落（蒙眼跳坑是 CE 原味——方向写反即在此翻红）  383ms
     ✓ 真实生成：解禁后深渊族地形出现（对 c_2_lakes_e2e 的单元级快速代理）  5897ms
     ✓ 喝下坠药水：原地开出 HOLE（DF_HOLE_POTION → DF_HOLE_2 链）且回合末坠落；悬浮时洞照开、人不坠（CE Items.c:8098-8100）  663ms
stdout | src/test/b_4b_item_placement.test.ts > B-4b 每层数量与落位（真实生成链） > T7 数量 = 3 + 无上界几何(60%) + 深度加成；均匀 3-6 实现必红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_4b_item_placement.test.ts (15 tests) 73025ms
     ✓ T7 数量 = 3 + 无上界几何(60%) + 深度加成；均匀 3-6 实现必红  16264ms
     ✓ T7b 人口物品的落位性质：非机器 / 非环 / 非走廊弧 / 无物品阻挡旗标  1149ms
     ✓ T8 金币：堆数在 CE 公式带内、quantity 在 rand_range(50+d10, 100+d15) 带内  4946ms
     ✓ T9 金币产量调度：整局 goldGenerated 贴 aggregate 界带（测量带 [29529,30522] ± 余量）  10887ms
     ✓ T11 每层：每把 LOCKED_DOOR 恰有一钥；其余 KEY 的绑定必须能认到本层的「钥匙消费点」  21197ms
     ✓ T12 食物/力量药水不落走廊（passableArcCount ≤ 1）、不落机器格  10907ms
     ✓ T14 食物保底：foodSpawned 累计曲线不跌破 POW_FOOD 下限（长局不饿死）  7418ms
stdout | src/test/p1_24_death_sink.test.ts > P1-24 验收 1：die() 归零 hp，怪物真的被移出列表 > 对抗性①：熔岩烧死后 hp 必须精确为 0（CE Combat.c:2042 currentHP=0）。捕获的错误实现：die() 保持旧版只改外观不归零——6 HP 的老鼠被烧死后 hp 仍是 6，断言 hp===0 直接失败。（P1-27 补做：载体由"深水淹死"换成 CE 唯一即死地形熔岩，同一 die() 收口；rat 无悬浮/火焰免疫/MONST_INVULNERABLE，三条熔岩豁免均不适用。）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p1_24_death_sink.test.ts (13 tests) 3647ms
     ✓ 对抗性①：熔岩烧死后 hp 必须精确为 0（CE Combat.c:2042 currentHP=0）。捕获的错误实现：die() 保持旧版只改外观不归零——6 HP 的老鼠被烧死后 hp 仍是 6，断言 hp===0 直接失败。（P1-27 补做：载体由"深水淹死"换成 CE 唯一即死地形熔岩，同一 die() 收口；rat 无悬浮/火焰免疫/MONST_INVULNERABLE，三条熔岩豁免均不适用。）  384ms
     ✓ 留痕（P1-28 验收打回后重写，原前提不可达）：岩浆致死的死亡 DF 闸门不被抑制，载体为"带 MA_DF_ON_DEATH 且不飞"的怪。原载体"岩浆里的 explosive bloat 烧死后照样爆燃"考的机制是「岩浆致死走 killCreature(monst, false)（Time.c:218），死亡地形不被抑制」；P1-28 的 initializeStatus 翻译层使该前提不可达——deathDF 内容已在 web 实现的只有 bloat / explosive_bloat（Globals.c:1037-1038 / 1084-1085），二者全带 MONST_FLIES，经翻译层（Monsters.c:3904-3928）派生永久悬浮，CE 里永远不可能死于岩浆；CE 唯一不飞的 MA_DF_ON_DEATH 怪 vampire (Globals.c:1131-1132) 的 DF_BLOOD_EXPLOSION 是纯血迹装饰，web 无血迹层（P4-4 登记未实现），"照样爆燃"式的 DF 内容断言无载体。本条改为三段：①数据层锁死不可达的全部前提（旗标来源、翻译层派生、catalog 不飞集合、变异通道旗标）——monsters.json / mutations.json 漂移或翻译层改动即在此翻红，提示前提可能恢复可达；②可达半边继续锁原机制：explosive 变异 troll（D11-15 可自然出现、不飞、可走入岩浆——CE 完全可达的状态）与 vampire 被岩浆烧死后 deathEffectTriggered 必须翻 true——"岩浆里就不用触发死亡 DF"的错误实现在此挂掉；③现状留痕：二者的 DF 内容（DF_MUTATION_EXPLOSION / DF_BLOOD_EXPLOSION）web 尚无实现分支（triggerDeathFeatures 仅按 typeId 认 bloat/explosive_bloat 两分支），故无毒气、无点燃——此负向断言在内容实现之日翻红，届时应改回真实内容断言。"死亡地形不被地形抑制"的 DF 内容半边由下一条深水爆燃继续锁（triggerDeathFeatures 不读地形，与岩浆同一代码路径）。  472ms
     ✓ 玩家近战击杀 bloat：仍被清扫、仍掉落、死亡地形照常触发、hp 精确归零。捕获的错误实现：die() 归零被写成"在 die() 里额外扣一次伤害/改动 takeDamage语义"——hp 会偏离 0，或掉落/清扫路径被误伤。  366ms
     ✓ 对照组：战斗致死与水淹致死走同一条收口——被玩家砍死在水里的 bloat 一样放毒气（CE：killCreature 不区分伤害来源，只看 administrativeDeath/MB_IS_FALLING）。  345ms
     ✓ 玩家泡在深水里（P1-27 重写为断言新事实）：不 game over，hp 与外观都不受影响——连续两轮环境结算也是同样结果。CE 深水零伤害（Time.c:1146-1150 "You fall into deep water, unharmed."），web 自创的玩家淹死分支已被 WEB_ONLY_DEEP_WATER_DROWNING=false 退出生效路径。捕获的错误实现：①标志被改回 true（或玩家分支被复活）——第一轮 isGameOver 就翻 true；②"半吊子移除"——不 game over 了却把玩家 hp 清 0 或 char 变 %（误走了 die()）。任一都在本条失败。  336ms
stdout | src/test/blueprint_center.test.ts > 蓝图宝藏落点（machine center）可通行性 > b) 全局扫描（12 seeds × D1..D26）：房间 center 可通行、区域 origin 属于 interior（CE8 空域单独验证）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[bp-center] seed=424242 D1..D26 substantive RNG 抽取总数: 802030
[bp-center] seed=20260913 D1..D26 substantive RNG 抽取总数: 794872
[bp-center] seed=1 D1..D26 substantive RNG 抽取总数: 940570
[bp-center] seed=777 D1..D26 substantive RNG 抽取总数: 819792
[bp-center] seed=31337 D1..D26 substantive RNG 抽取总数: 888555
[bp-center] seed=20260916 D1..D26 substantive RNG 抽取总数: 867433
[bp-center] seed=42 D1..D26 substantive RNG 抽取总数: 782855
[bp-center] seed=999 D1..D26 substantive RNG 抽取总数: 676074
[bp-center] seed=12345 D1..D26 substantive RNG 抽取总数: 868729
[bp-center] seed=55555 D1..D26 substantive RNG 抽取总数: 781536
[bp-center] seed=31415 D1..D26 substantive RNG 抽取总数: 759564
[bp-center] seed=27182 D1..D26 substantive RNG 抽取总数: 701532
[bp-center] 扫描 12 seeds × 26 层 = 312 层，共 1013 台 machine，center 违例 0 条（涉及 0 层）；不可通行 terrain 分布：（无）
[bp-center] center 上共见到 0 件宝藏：（无）；宝藏违例 0 条

 ✓ src/test/blueprint_center.test.ts (5 tests) 41216ms
     ✓ b) 全局扫描（12 seeds × D1..D26）：房间 center 可通行、区域 origin 属于 interior（CE8 空域单独验证）  41212ms
stdout | src/test/scroll_effects.test.ts > teleport_random 卷轴（Items.c:7803） > 读卷轴后玩家坐标改变，且新位置合法可站立、卷轴被消耗
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/scroll_effects.test.ts (21 tests) 6080ms
     ✓ toSnapshot → loadSnapshot 往返后装备 isProtected 保持 true  514ms
     ✓ 旧存档兼容：快照缺 isProtected 字段时读入回落为 false  530ms
     ✓ AI 目标选择覆盖全部 8 个相邻方向（回归：右下 [1,1] 曾缺失）  1518ms
stdout | src/test/p4_8_scent_map.test.ts > P4-8 A: 气味图数值（scentDistance / updateScent / addScentToCell） > T2 气味值 = turnNumber - 距离（越新越大）；墙格与墙后无味
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_4a_item_generation.test.ts (24 tests) 153873ms
     ✓ enchanting / life / strength 的基表（json）频率为 0，跑完一局后仍为 0（CE memcpy 还原语义）  3442ms
     ✓ 附魔卷轴整局总数落在测量带内（V-1a 后实测 13-16/局；带宽余量 [8, 20]）  35974ms
     ✓ 每个 seed 在 D6 前必出现第一只 life（n=0 时 4*0+3 < d+offset 最迟 D6 恒真）  3755ms
     ✓ 整局食物产出落在测量带内（测量 9-13/局；带宽余量 [5, 18]）——食物保底在起作用  10077ms
     ✓ war_axe / incendiary_dart / javelin 在整局生成中出现（10 seed 合计 ≥8 件）  35283ms
     ✓ halberd 整局生成 0 出现（D2 退池维持）  10238ms
     ✓ dart 在整局随机生成中几乎不出现（基表频率 0；仅机器等概率路径偶得，10 局 ≤12 把）  35833ms
     ✓ potion_of_poison（CE caustic gas）整局生成中出现——B-4a 回池的直接产物  17705ms
     ✓ 同 seed 两次 D1-D5 的物品多重集一致（无未播种/乱序泄漏）  1249ms
 ✓ src/test/p4_8_scent_map.test.ts (14 tests) 8296ms
     ✓ T5 追踪怪顺梯度上坡、把门当气味跳板；结局按 CE 实带断言成功率（AI-1 改写）  5774ms
     ✓ T7 决定性：同种子同操作序列 → 同一张气味图 + 同一条怪物轨迹  424ms
     ✓ T14 追踪态 3% 丢目标：走 RNG_SUBSTANTIVE（500 次计数可证）、同种子逐位可复现、统计上远高于半数保持  625ms
stdout | src/test/p4_5_melee_specials.test.ts > P4-5 验收 1：MA_SEIZES 抓取 > 对抗性①：抓取那一下必须是 0 伤害、hit=false —— 错误实现（漏掉 return false，继续走正常攻击流程）会让这一下打出真实伤害，玩家 HP 会下降。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

